,unique_word,count
399,firm,24
400,reach,24
401,ok,39
402,despite,28
403,party,19
404,political,27
405,weight,21
406,especially,30
407,tax,23
408,production,28
409,shake,25
410,magazine,27
411,issue,28
412,home,35
413,term,22
414,throw,23
415,analysis,26
416,office,35
417,student,15
418,your,21
419,east,22
420,hour,30
421,break,26
422,research,31
423,base,30
424,wall,37
425,director,36
426,use,38
427,form,16
428,enter,28
429,school,34
430,boy,26
431,focus,19
432,past,25
433,rest,23
434,article,26
435,page,22
436,property,27
437,president,22
438,talk,23
439,whatever,25
440,effort,32
441,always,28
442,campaign,28
443,memory,23
444,cultural,31
445,red,21
446,writer,24
447,attack,27
448,miss,30
449,edge,29
450,significant,30
451,staff,25
452,result,32
453,news,22
454,leader,23
455,general,21
456,go,23
457,wonder,30
458,address,19
459,program,19
460,cut,35
461,something,21
462,full,25
463,radio,20
464,operation,38
465,certain,18
466,true,21
467,these,25
468,now,35
469,range,25
470,everyone,24
471,what,23
472,hospital,24
473,fall,24
474,power,33
475,debate,27
476,fine,38
477,and,21
478,building,22
479,word,26
480,reason,18
481,suggest,18
482,toward,33
483,sign,35
484,site,28
485,stuff,28
486,call,27
487,game,26
488,police,26
489,team,23
490,shoulder,28
491,street,29
492,success,22
493,once,28
494,under,20
495,benefit,18
496,should,33
497,gas,31
498,treat,26
499,think,26
500,Mrs,23
501,in,22
502,happy,21
503,help,30
504,beautiful,15
505,throughout,23
506,rock,19
507,law,29
508,room,21
509,young,30
510,enough,32
511,explain,19
512,measure,27
513,agreement,28
514,understand,24
515,I,23
516,quickly,19
517,anyone,23
518,camera,27
519,suffer,32
520,method,24
521,increase,23
522,ago,40
523,turn,18
524,leg,18
525,space,27
526,fire,25
527,series,30
528,bill,35
529,instead,28
530,skill,33
531,clear,21
532,decide,32
533,activity,30
534,but,26
535,physical,25
536,week,17
537,somebody,25
538,entire,30
539,house,26
540,rise,40
541,standard,24
542,democratic,22
543,small,28
544,real,24
545,station,24
546,join,30
547,medical,19
548,finish,16
549,response,33
550,crime,19
551,pay,20
552,interest,14
553,similar,30
554,commercial,21
555,avoid,25
556,free,29
557,rule,26
558,local,32
559,race,20
560,only,25
561,center,32
562,road,28
563,today,17
564,may,28
565,such,24
566,artist,31
567,place,32
568,difficult,31
569,how,30
570,other,33
571,degree,31
572,exist,28
573,Republican,22
574,able,17
575,actually,25
576,present,17
577,while,29
578,blue,25
579,civil,25
580,development,21
581,behavior,21
582,sure,34
583,push,32
584,phone,16
585,buy,26
586,me,34
587,career,22
588,trouble,25
589,statement,25
590,chair,31
591,last,25
592,marriage,30
593,design,26
594,training,35
595,painting,26
596,professional,28
597,north,33
598,car,32
599,for,19
600,yourself,28
601,plan,28
602,little,28
603,evening,32
604,tough,17
605,no,31
606,establish,24
607,effect,28
608,control,28
609,treatment,31
610,spring,26
611,evidence,34
612,plant,25
613,its,28
614,until,28
615,test,27
616,too,18
617,example,23
618,prove,27
619,financial,29
620,first,22
621,account,26
622,reveal,26
623,century,20
624,main,26
625,very,30
626,book,38
627,conference,22
628,stay,29
629,she,24
630,onto,23
631,responsibility,24
632,money,26
633,glass,32
634,hot,27
635,grow,14
636,network,18
637,reflect,29
638,back,20
639,large,25
640,short,31
641,really,28
642,field,32
643,per,38
644,bed,21
645,case,27
646,indeed,22
647,describe,22
648,whether,23
649,newspaper,22
650,along,29
651,many,21
652,section,32
653,lose,27
654,near,16
655,big,15
656,say,29
657,animal,26
658,even,26
659,technology,32
660,piece,16
661,drop,26
662,western,29
663,machine,30
664,without,25
665,surface,20
666,compare,29
667,art,39
668,view,17
669,two,22
670,life,22
671,minute,28
672,body,22
673,seven,18
674,brother,27
675,price,38
676,herself,21
677,report,34
678,prepare,26
679,six,24
680,customer,27
681,budget,28
682,fill,23
683,ahead,20
684,perform,28
685,require,38
686,necessary,24
687,night,20
688,fact,26
689,serve,20
690,concern,23
691,start,22
692,discuss,27
693,science,25
694,candidate,19
695,relationship,31
696,resource,26
697,movie,23
698,successful,31
699,health,30
700,environment,24
701,tonight,31
702,stand,22
703,he,16
704,bag,17
705,thousand,29
706,sense,27
707,pass,25
708,including,27
709,manage,25
710,left,18
711,late,23
712,stop,20
713,step,24
714,picture,22
715,unit,31
716,paper,32
717,meeting,21
718,project,32
719,will,32
720,three,20
721,business,24
722,summer,28
723,family,26
724,her,25
725,sound,32
726,choose,30
727,fear,16
728,detail,23
729,fund,24
730,if,20
731,to,36
732,ability,32
733,less,21
734,strategy,26
735,deal,22
736,let,19
737,or,19
738,event,34
739,type,22
740,door,32
741,fish,21
742,away,32
743,social,20
744,believe,17
745,get,18
746,receive,21
747,expert,21
748,prevent,30
749,important,27
750,person,26
751,work,27
752,employee,26
753,single,23
754,public,24
755,discover,31
756,southern,27
757,affect,28
758,pretty,32
759,because,25
760,impact,24
761,individual,23
762,seek,35
763,interesting,19
764,floor,30
765,suddenly,21
766,generation,21
767,administration,19
768,right,17
769,set,34
770,approach,27
771,top,26
772,never,21
773,save,24
774,all,28
775,appear,27
776,region,31
777,economy,25
778,bar,21
779,open,25
780,rich,21
781,themselves,21
782,than,31
783,story,27
784,thus,30
785,store,25
786,look,24
787,mouth,20
788,who,25
789,score,18
790,international,26
791,smile,27
792,several,20
793,trip,37
794,condition,26
795,whose,31
796,produce,26
797,wrong,27
798,nation,36
799,each,23
800,through,26
801,up,25
802,blood,32
803,almost,29
804,risk,23
805,dark,21
806,million,32
807,which,29
808,morning,22
809,hear,30
810,friend,18
811,within,21
812,bad,19
813,attorney,28
814,population,17
815,above,13
816,rather,26
817,share,20
818,that,31
819,trade,28
820,arm,24
821,peace,17
822,south,19
823,recent,29
824,this,25
825,different,22
826,those,21
827,simple,27
828,enjoy,32
829,guess,19
830,month,25
831,discussion,20
832,take,20
833,seem,28
834,energy,23
835,down,28
836,continue,26
837,decade,22
838,spend,27
839,apply,27
840,usually,25
841,again,24
842,drive,26
843,baby,29
844,hundred,24
845,easy,21
846,bring,32
847,daughter,26
848,off,20
849,travel,34
850,film,23
851,wide,23
852,either,29
853,manager,29
854,human,23
855,market,20
856,star,40
857,between,17
858,the,36
859,they,18
860,point,24
861,day,23
862,claim,21
863,wind,31
864,nor,28
865,seat,30
866,knowledge,26
867,front,29
868,value,28
869,husband,18
870,draw,23
871,play,34
872,teach,22
873,nearly,21
874,be,35
875,raise,19
876,though,23
877,bit,19
878,organization,21
879,water,23
880,follow,21
881,television,28
882,recently,21
883,amount,24
884,run,24
885,moment,29
886,safe,17
887,arrive,29
888,must,20
889,him,17
890,season,32
891,style,25
892,foot,29
893,second,16
894,box,24
895,white,24
896,pick,22
897,common,22
898,next,22
899,majority,24
900,option,19
901,perhaps,28
902,thank,22
903,old,27
904,structure,22
905,major,36
906,not,24
907,action,28
908,size,30
909,window,21
910,heart,18
911,institution,16
912,bank,26
913,cell,29
914,player,17
915,just,20
916,clearly,25
917,west,23
918,trial,27
919,religious,23
920,hold,29
921,cover,19
922,four,24
923,investment,19
924,hit,27
925,federal,31
926,dog,18
927,then,25
928,everybody,35
929,computer,26
930,least,14
931,kitchen,25
932,girl,28
933,we,20
934,ever,31
935,from,18
936,good,21
937,respond,22
938,vote,26
939,great,11
940,quality,31
941,none,30
942,more,21
943,way,17
944,see,27
945,another,23
946,mission,39
947,scene,22
948,allow,23
949,act,29
950,across,25
951,finally,29
952,official,24
953,former,20
954,sometimes,30
955,beyond,22
956,provide,27
957,college,22
958,charge,17
959,huge,26
960,history,26
961,senior,18
962,eye,26
963,yet,19
964,eat,33
965,others,21
966,American,18
967,build,23
968,record,23
969,task,22
970,improve,20
